      2924    0    0    1    0    0     6.054298     0.200000     0.000000
      2925    0    0    1    0    0     6.054298     0.300000     0.000000
      2926    0    0    1    0    0     6.054298     0.400000     0.000000
      2927    0    0    1    0    0     6.054298     0.500000     0.000000
      2928    0    0    1    0    0     6.054298     0.600000     0.000000
      2929    0    0    1    0    0     6.054298     0.700000     0.000000
      2930    0    0    1    0    0     6.054298     0.800000     0.000000
      2931    0    0    1    0    0     6.054298     0.900000     0.000000
      2932    0    0    1    0    0     6.054298     1.000000     0.000000
      2933    0    0    1    0    0     6.054298     1.100000     0.000000
      2934    0    0    1    0    0     6.054298     1.200000     0.000000
      2935    0    0    1    0    0     6.054298     1.300000     0.000000
      2936    0    0    1    0    0     6.054298     1.400000     0.000000
      2937    0    0    1    0    0     6.054298     1.500000     0.000000
      2938    0    0    1    0    0     6.054298     1.600000     0.000000
      2939    0    0    1    0    0     6.054298     1.700000     0.000000
      2940    0    0    1    0    0     6.054298     1.800000     0.000000
      2941    0    0    1    0    0     6.054298     1.900000     0.000000
      2942    0    0    1    0    0     6.054298     2.000000     0.000000
      2943    0    0    1    0    0     6.054298     2.100000     0.000000
      2944    0    0    1    0    0     6.054298     2.200000     0.000000
      2945    0    0    1    0    0     6.054298     2.300000     0.000000
      2946    0    0    1    0    0     6.054298     2.400000     0.000000
      2947    0    0    1    0    0     6.054298     2.500000     0.000000
      2948    0    0    1    0    0     6.054298     2.600000     0.000000
      2949    0    0    1    0    0     6.054298     2.700000     0.000000
      2950    0    0    1    0    0     6.054298     2.800000     0.000000
      2951    0    0    1    0    0     6.054298     2.900000     0.000000
      2952    0    0    1    0    0     6.054298     3.000000     0.000000
      2953    0    0    1    0    0     6.054298     3.100000     0.000000
      2954    0    0    1    0    0     6.054298     3.200000     0.000000
      2955    0    0    1    0    0     6.054298     3.300000     0.000000
      2956    0    0    1    0    0     6.054298     3.400000     0.000000
      2957    0    0    1    0    0     6.054298     3.500000     0.000000
      2958    0    0    1    0    0     6.054298     3.600000     0.000000
      2959    0    0    1    0    0     6.054298     3.700000     0.000000
      2960    0    0    1    0    0     6.054298     3.800000     0.000000
      2961    0    0    1    0    0     6.054298     3.900000     0.000000
      2962    1    1    1    0    0     6.054298     4.000000     0.000000
      2963    1    1    1    0    0     6.122013     0.000000     0.000000
      2964    0    0    1    0    0     6.122013     0.100000     0.000000
      2965    0    0    1    0    0     6.122013     0.200000     0.000000
      2966    0    0    1    0    0     6.122013     0.300000     0.000000
      2967    0    0    1    0    0     6.122013     0.400000     0.000000
      2968    0    0    1    0    0     6.122013     0.500000     0.000000
      2969    0    0    1    0    0     6.122013     0.600000     0.000000
      2970    0    0    1    0    0     6.122013     0.700000     0.000000
      2971    0    0    1    0    0     6.122013     0.800000     0.000000
      2972    0    0    1    0    0     6.122013     0.900000     0.000000
      2973    0    0    1    0    0     6.122013     1.000000     0.000000
      2974    0    0    1    0    0     6.122013     1.100000     0.000000
      2975    0    0    1    0    0     6.122013     1.200000     0.000000
      2976    0    0    1    0    0     6.122013     1.300000     0.000000
      2977    0    0    1    0    0     6.122013     1.400000     0.000000
      2978    0    0    1    0    0     6.122013     1.500000     0.000000
      2979    0    0    1    0    0     6.122013     1.600000     0.000000
      2980    0    0    1    0    0     6.122013     1.700000     0.000000
      2981    0    0    1    0    0     6.122013     1.800000     0.000000
      2982    0    0    1    0    0     6.122013     1.900000     0.000000
      2983    0    0    1    0    0     6.122013     2.000000     0.000000
      2984    0    0    1    0    0     6.122013     2.100000     0.000000
      2985    0    0    1    0    0     6.122013     2.200000     0.000000
      2986    0    0    1    0    0     6.122013     2.300000     0.000000
      2987    0    0    1    0    0     6.122013     2.400000     0.000000
      2988    0    0    1    0    0     6.122013     2.500000     0.000000
      2989    0    0    1    0    0     6.122013     2.600000     0.000000
      2990    0    0    1    0    0     6.122013     2.700000     0.000000
      2991    0    0    1    0    0     6.122013     2.800000     0.000000
      2992    0    0    1    0    0     6.122013     2.900000     0.000000
      2993    0    0    1    0    0     6.122013     3.000000     0.000000
      2994    0    0    1    0    0     6.122013     3.100000     0.000000
      2995    0    0    1    0    0     6.122013     3.200000     0.000000
      2996    0    0    1    0    0     6.122013     3.300000     0.000000
      2997    0    0    1    0    0     6.122013     3.400000     0.000000
      2998    0    0    1    0    0     6.122013     3.500000     0.000000
      2999    0    0    1    0    0     6.122013     3.600000     0.000000
      3000    0    0    1    0    0     6.122013     3.700000     0.000000
      3001    0    0    1    0    0     6.122013     3.800000     0.000000
      3002    0    0    1    0    0     6.122013     3.900000     0.000000
      3003    1    1    1    0    0     6.122013     4.000000     0.000000
      3004    1    1    1    0    0     6.190566     0.000000     0.000000
      3005    0    0    1    0    0     6.190566     0.100000     0.000000
      3006    0    0    1    0    0     6.190566     0.200000     0.000000
      3007    0    0    1    0    0     6.190566     0.300000     0.000000
      3008    0    0    1    0    0     6.190566     0.400000     0.000000
      3009    0    0    1    0    0     6.190566     0.500000     0.000000
      3010    0    0    1    0    0     6.190566     0.600000     0.000000
      3011    0    0    1    0    0     6.190566     0.700000     0.000000
      3012    0    0    1    0    0     6.190566     0.800000     0.000000
      3013    0    0    1    0    0     6.190566     0.900000     0.000000
      3014    0    0    1    0    0     6.190566     1.000000     0.000000
      3015    0    0    1    0    0     6.190566     1.100000     0.000000
      3016    0    0    1    0    0     6.190566     1.200000     0.000000
      3017    0    0    1    0    0     6.190566     1.300000     0.000000
      3018    0    0    1    0    0     6.190566     1.400000     0.000000
      3019    0    0    1    0    0     6.190566     1.500000     0.000000
      3020    0    0    1    0    0     6.190566     1.600000     0.000000
      3021    0    0    1    0    0     6.190566     1.700000     0.000000
      3022    0    0    1    0    0     6.190566     1.800000     0.000000
      3023    0    0    1    0    0     6.190566     1.900000     0.000000
      3024    0    0    1    0    0     6.190566     2.000000     0.000000
      3025    0    0    1    0    0     6.190566     2.100000     0.000000
      3026    0    0    1    0    0     6.190566     2.200000     0.000000
      3027    0    0    1    0    0     6.190566     2.300000     0.000000
      3028    0    0    1    0    0     6.190566     2.400000     0.000000
      3029    0    0    1    0    0     6.190566     2.500000     0.000000
      3030    0    0    1    0    0     6.190566     2.600000     0.000000
      3031    0    0    1    0    0     6.190566     2.700000     0.000000
      3032    0    0    1    0    0     6.190566     2.800000     0.000000
      3033    0    0    1    0    0     6.190566     2.900000     0.000000
      3034    0    0    1    0    0     6.190566     3.000000     0.000000
      3035    0    0    1    0    0     6.190566     3.100000     0.000000
      3036    0    0    1    0    0     6.190566     3.200000     0.000000
      3037    0    0    1    0    0     6.190566     3.300000     0.000000
      3038    0    0    1    0    0     6.190566     3.400000     0.000000
      3039    0    0    1    0    0     6.190566     3.500000     0.000000
      3040    0    0    1    0    0     6.190566     3.600000     0.000000
      3041    0    0    1    0    0     6.190566     3.700000     0.000000
