      5091    0    0    1    1    1      1.18756      2.10657      0.00000
      5092    0    0    1    1    1      1.17363      2.09468      0.00000
      5093    0    0    1    1    1      1.15971      2.08279      0.00000
      5094    0    0    1    1    1      1.14579      2.07090      0.00000
      5095    0    0    1    1    1      1.13186      2.05902      0.00000
      5096    0    0    1    1    1      1.11794      2.04713      0.00000
      5097    0    0    1    1    1      1.10401      2.03524      0.00000
      5098    0    0    1    1    1      1.09009      2.02335      0.00000
      5099    0    0    1    1    1      1.07617      2.01147      0.00000
      5100    0    0    1    1    1      1.06224      1.99958      0.00000
      5101    0    0    1    1    1      1.04832      1.98769      0.00000
      5102    0    0    1    1    1      1.03439      1.97580      0.00000
      5103    0    0    1    1    1      1.02047      1.96392      0.00000
      5104    0    0    1    1    1      1.00655      1.95203      0.00000
      5105    0    0    1    1    1      0.99262      1.94014      0.00000
      5106    0    0    1    1    1      0.97870      1.92825      0.00000
      5107    0    0    1    1    1      0.96477      1.91636      0.00000
      5108    0    0    1    1    1      0.95085      1.90448      0.00000
      5109    0    0    1    1    1      0.93693      1.89259      0.00000
      5110    0    0    1    1    1      0.92300      1.88070      0.00000
      5111    0    0    1    1    1      0.90908      1.86881      0.00000
      5112    0    0    1    1    1      0.89515      1.85693      0.00000
      5113    0    0    1    1    1      0.88123      1.84504      0.00000
      5114    0    0    1    1    1      0.86731      1.83315      0.00000
      5115    0    0    1    1    1      0.85338      1.82126      0.00000
      5116    0    0    1    1    1      0.83946      1.80938      0.00000
      5117    0    0    1    1    1      0.82553      1.79749      0.00000
      5118    0    0    1    1    1      0.81161      1.78560      0.00000
      5119    0    0    1    1    1      0.79769      1.77371      0.00000
      5120    0    0    1    1    1      0.78376      1.76182      0.00000
      5121    0    0    1    1    1      0.76984      1.74994      0.00000
      5122    0    0    1    1    1      0.75591      1.73805      0.00000
      5123    0    0    1    1    1      0.74199      1.72616      0.00000
      5124    1    1    1    1    1      0.72807      1.71427      0.00000
      5125    1    1    1    1    1      1.58234      2.42753      0.00000
      5126    0    0    1    1    1      1.56843      2.41558      0.00000
      5127    0    0    1    1    1      1.55451      2.40362      0.00000
      5128    0    0    1    1    1      1.54060      2.39166      0.00000
      5129    0    0    1    1    1      1.52668      2.37971      0.00000
      5130    0    0    1    1    1      1.51277      2.36775      0.00000
      5131    0    0    1    1    1      1.49886      2.35579      0.00000
      5132    0    0    1    1    1      1.48494      2.34384      0.00000
      5133    0    0    1    1    1      1.47103      2.33188      0.00000
      5134    0    0    1    1    1      1.45711      2.31993      0.00000
      5135    0    0    1    1    1      1.44320      2.30797      0.00000
      5136    0    0    1    1    1      1.42929      2.29601      0.00000
      5137    0    0    1    1    1      1.41537      2.28406      0.00000
      5138    0    0    1    1    1      1.40146      2.27210      0.00000
      5139    0    0    1    1    1      1.38754      2.26014      0.00000
      5140    0    0    1    1    1      1.37363      2.24819      0.00000
      5141    0    0    1    1    1      1.35972      2.23623      0.00000
      5142    0    0    1    1    1      1.34580      2.22427      0.00000
      5143    0    0    1    1    1      1.33189      2.21232      0.00000
      5144    0    0    1    1    1      1.31797      2.20036      0.00000
      5145    0    0    1    1    1      1.30406      2.18840      0.00000
      5146    0    0    1    1    1      1.29015      2.17645      0.00000
      5147    0    0    1    1    1      1.27623      2.16449      0.00000
      5148    0    0    1    1    1      1.26232      2.15253      0.00000
      5149    0    0    1    1    1      1.24840      2.14058      0.00000
      5150    0    0    1    1    1      1.23449      2.12862      0.00000
      5151    0    0    1    1    1      1.22058      2.11666      0.00000
      5152    0    0    1    1    1      1.20666      2.10471      0.00000
      5153    0    0    1    1    1      1.19275      2.09275      0.00000
      5154    0    0    1    1    1      1.17883      2.08079      0.00000
      5155    0    0    1    1    1      1.16492      2.06884      0.00000
      5156    0    0    1    1    1      1.15101      2.05688      0.00000
      5157    0    0    1    1    1      1.13709      2.04493      0.00000
      5158    0    0    1    1    1      1.12318      2.03297      0.00000
      5159    0    0    1    1    1      1.10926      2.02101      0.00000
      5160    0    0    1    1    1      1.09535      2.00906      0.00000
      5161    0    0    1    1    1      1.08144      1.99710      0.00000
      5162    0    0    1    1    1      1.06752      1.98514      0.00000
      5163    0    0    1    1    1      1.05361      1.97319      0.00000
      5164    0    0    1    1    1      1.03969      1.96123      0.00000
      5165    0    0    1    1    1      1.02578      1.94927      0.00000
      5166    0    0    1    1    1      1.01187      1.93732      0.00000
      5167    0    0    1    1    1      0.99795      1.92536      0.00000
      5168    0    0    1    1    1      0.98404      1.91340      0.00000
      5169    0    0    1    1    1      0.97012      1.90145      0.00000
      5170    0    0    1    1    1      0.95621      1.88949      0.00000
      5171    0    0    1    1    1      0.94230      1.87753      0.00000
      5172    0    0    1    1    1      0.92838      1.86558      0.00000
      5173    0    0    1    1    1      0.91447      1.85362      0.00000
      5174    0    0    1    1    1      0.90055      1.84166      0.00000
      5175    0    0    1    1    1      0.88664      1.82971      0.00000
      5176    0    0    1    1    1      0.87273      1.81775      0.00000
      5177    0    0    1    1    1      0.85881      1.80579      0.00000
      5178    0    0    1    1    1      0.84490      1.79384      0.00000
      5179    0    0    1    1    1      0.83098      1.78188      0.00000
      5180    0    0    1    1    1      0.81707      1.76992      0.00000
      5181    0    0    1    1    1      0.80315      1.75797      0.00000
      5182    0    0    1    1    1      0.78924      1.74601      0.00000
      5183    0    0    1    1    1      0.77533      1.73406      0.00000
      5184    0    0    1    1    1      0.76141      1.72210      0.00000
      5185    1    1    1    1    1      0.74750      1.71014      0.00000
      5186    1    1    1    1    1      1.60118      2.42753      0.00000
      5187    0    0    1    1    1      1.58742      2.41547      0.00000
      5188    0    0    1    1    1      1.57366      2.40341      0.00000
      5189    0    0    1    1    1      1.55990      2.39135      0.00000
      5190    0    0    1    1    1      1.54614      2.37929      0.00000
      5191    0    0    1    1    1      1.53238      2.36723      0.00000
      5192    0    0    1    1    1      1.51862      2.35517      0.00000
      5193    0    0    1    1    1      1.50486      2.34311      0.00000
      5194    0    0    1    1    1      1.49110      2.33104      0.00000
      5195    0    0    1    1    1      1.47734      2.31898      0.00000
      5196    0    0    1    1    1      1.46359      2.30692      0.00000
      5197    0    0    1    1    1      1.44983      2.29486      0.00000
      5198    0    0    1    1    1      1.43607      2.28280      0.00000
      5199    0    0    1    1    1      1.42231      2.27074      0.00000
      5200    0    0    1    1    1      1.40855      2.25868      0.00000
      5201    0    0    1    1    1      1.39479      2.24662      0.00000
      5202    0    0    1    1    1      1.38103      2.23455      0.00000
      5203    0    0    1    1    1      1.36727      2.22249      0.00000
      5204    0    0    1    1    1      1.35351      2.21043      0.00000
      5205    0    0    1    1    1      1.33975      2.19837      0.00000
      5206    0    0    1    1    1      1.32599      2.18631      0.00000
      5207    0    0    1    1    1      1.31223      2.17425      0.00000
      5208    0    0    1    1    1      1.29847      2.16219      0.00000
