      9471    0    0    1    0    0    0    0      5.26231      3.34615      0.00000
      9472    0    0    1    0    0    0    0      5.26231      3.38814      0.00000
      9473    0    0    1    0    0    0    0      5.26231      3.42885      0.00000
      9474    0    0    1    0    0    0    0      5.26231      3.46827      0.00000
      9475    0    0    1    0    0    0    0      5.26231      3.50641      0.00000
      9476    0    0    1    0    0    0    0      5.26231      3.54327      0.00000
      9477    0    0    1    0    0    0    0      5.26231      3.57885      0.00000
      9478    0    0    1    0    0    0    0      5.26231      3.61314      0.00000
      9479    0    0    1    0    0    0    0      5.26231      3.64615      0.00000
      9480    0    0    1    0    0    0    0      5.26231      3.67788      0.00000
      9481    0    0    1    0    0    0    0      5.26231      3.70833      0.00000
      9482    0    0    1    0    0    0    0      5.26231      3.73750      0.00000
      9483    0    0    1    0    0    0    0      5.26231      3.76538      0.00000
      9484    0    0    1    0    0    0    0      5.26231      3.79199      0.00000
      9485    0    0    1    0    0    0    0      5.26231      3.81731      0.00000
      9486    0    0    1    0    0    0    0      5.26231      3.84135      0.00000
      9487    0    0    1    0    0    0    0      5.26231      3.86410      0.00000
      9488    0    0    1    0    0    0    0      5.26231      3.88558      0.00000
      9489    0    0    1    0    0    0    0      5.26231      3.90577      0.00000
      9490    0    0    1    0    0    0    0      5.26231      3.92468      0.00000
      9491    0    0    1    0    0    0    0      5.26231      3.94231      0.00000
      9492    0    0    1    0    0    0    0      5.26231      3.95865      0.00000
      9493    0    0    1    0    0    0    0      5.26231      3.97372      0.00000
      9494    0    0    1    0    0    0    0      5.26231      3.98750      0.00000
      9495    1    1    1    0    0    1    1      5.26231      4.00000      0.00000
      9496    1    1    1    0    0    1    1      5.30580      0.00000      0.00000
      9497    0    0    1    0    0    0    0      5.30580      0.00833      0.00000
      9498    0    0    1    0    0    0    0      5.30580      0.01842      0.00000
      9499    0    0    1    0    0    0    0      5.30580      0.03026      0.00000
      9500    0    0    1    0    0    0    0      5.30580      0.04386      0.00000
      9501    0    0    1    0    0    0    0      5.30580      0.05921      0.00000
      9502    0    0    1    0    0    0    0      5.30580      0.07632      0.00000
      9503    0    0    1    0    0    0    0      5.30580      0.09518      0.00000
      9504    0    0    1    0    0    0    0      5.30580      0.11579      0.00000
      9505    0    0    1    0    0    0    0      5.30580      0.13816      0.00000
      9506    0    0    1    0    0    0    0      5.30580      0.16228      0.00000
      9507    0    0    1    0    0    0    0      5.30580      0.18816      0.00000
      9508    0    0    1    0    0    0    0      5.30580      0.21579      0.00000
      9509    0    0    1    0    0    0    0      5.30580      0.24518      0.00000
      9510    0    0    1    0    0    0    0      5.30580      0.27632      0.00000
      9511    0    0    1    0    0    0    0      5.30580      0.30921      0.00000
      9512    0    0    1    0    0    0    0      5.30580      0.34386      0.00000
      9513    0    0    1    0    0    0    0      5.30580      0.38026      0.00000
      9514    0    0    1    0    0    0    0      5.30580      0.41842      0.00000
      9515    0    0    1    0    0    0    0      5.30580      0.45833      0.00000
      9516    0    0    1    0    0    0    0      5.30580      0.50000      0.00000
      9517    0    0    1    0    0    0    0      5.30580      0.54167      0.00000
      9518    0    0    1    0    0    0    0      5.30580      0.58158      0.00000
      9519    0    0    1    0    0    0    0      5.30580      0.61974      0.00000
      9520    0    0    1    0    0    0    0      5.30580      0.65614      0.00000
      9521    0    0    1    0    0    0    0      5.30580      0.69079      0.00000
      9522    0    0    1    0    0    0    0      5.30580      0.72368      0.00000
      9523    0    0    1    0    0    0    0      5.30580      0.75482      0.00000
      9524    0    0    1    0    0    0    0      5.30580      0.78421      0.00000
      9525    0    0    1    0    0    0    0      5.30580      0.81184      0.00000
      9526    0    0    1    0    0    0    0      5.30580      0.83772      0.00000
      9527    0    0    1    0    0    0    0      5.30580      0.86184      0.00000
      9528    0    0    1    0    0    0    0      5.30580      0.88421      0.00000
      9529    0    0    1    0    0    0    0      5.30580      0.90482      0.00000
      9530    0    0    1    0    0    0    0      5.30580      0.92368      0.00000
      9531    0    0    1    0    0    0    0      5.30580      0.94079      0.00000
      9532    0    0    1    0    0    0    0      5.30580      0.95614      0.00000
      9533    0    0    1    0    0    0    0      5.30580      0.96974      0.00000
      9534    0    0    1    0    0    0    0      5.30580      0.98158      0.00000
      9535    0    0    1    0    0    0    0      5.30580      0.99167      0.00000
      9536    0    0    1    0    0    0    0      5.30580      1.00000      0.00000
      9537    0    0    1    0    0    0    0      5.30580      1.01250      0.00000
      9538    0    0    1    0    0    0    0      5.30580      1.02628      0.00000
      9539    0    0    1    0    0    0    0      5.30580      1.04135      0.00000
      9540    0    0    1    0    0    0    0      5.30580      1.05769      0.00000
      9541    0    0    1    0    0    0    0      5.30580      1.07532      0.00000
      9542    0    0    1    0    0    0    0      5.30580      1.09423      0.00000
      9543    0    0    1    0    0    0    0      5.30580      1.11442      0.00000
      9544    0    0    1    0    0    0    0      5.30580      1.13590      0.00000
      9545    0    0    1    0    0    0    0      5.30580      1.15865      0.00000
      9546    0    0    1    0    0    0    0      5.30580      1.18269      0.00000
      9547    0    0    1    0    0    0    0      5.30580      1.20801      0.00000
      9548    0    0    1    0    0    0    0      5.30580      1.23462      0.00000
      9549    0    0    1    0    0    0    0      5.30580      1.26250      0.00000
      9550    0    0    1    0    0    0    0      5.30580      1.29167      0.00000
      9551    0    0    1    0    0    0    0      5.30580      1.32212      0.00000
      9552    0    0    1    0    0    0    0      5.30580      1.35385      0.00000
      9553    0    0    1    0    0    0    0      5.30580      1.38686      0.00000
      9554    0    0    1    0    0    0    0      5.30580      1.42115      0.00000
      9555    0    0    1    0    0    0    0      5.30580      1.45673      0.00000
      9556    0    0    1    0    0    0    0      5.30580      1.49359      0.00000
      9557    0    0    1    0    0    0    0      5.30580      1.53173      0.00000
      9558    0    0    1    0    0    0    0      5.30580      1.57115      0.00000
      9559    0    0    1    0    0    0    0      5.30580      1.61186      0.00000
      9560    0    0    1    0    0    0    0      5.30580      1.65385      0.00000
      9561    0    0    1    0    0    0    0      5.30580      1.69712      0.00000
      9562    0    0    1    0    0    0    0      5.30580      1.74167      0.00000
      9563    0    0    1    0    0    0    0      5.30580      1.78750      0.00000
      9564    0    0    1    0    0    0    0      5.30580      1.83462      0.00000
      9565    0    0    1    0    0    0    0      5.30580      1.88301      0.00000
      9566    0    0    1    0    0    0    0      5.30580      1.93269      0.00000
      9567    0    0    1    0    0    0    0      5.30580      1.98365      0.00000
      9568    0    0    1    0    0    0    0      5.30580      2.03590      0.00000
      9569    0    0    1    0    0    0    0      5.30580      2.08942      0.00000
      9570    0    0    1    0    0    0    0      5.30580      2.14423      0.00000
      9571    0    0    1    0    0    0    0      5.30580      2.20032      0.00000
      9572    0    0    1    0    0    0    0      5.30580      2.25769      0.00000
      9573    0    0    1    0    0    0    0      5.30580      2.31635      0.00000
      9574    0    0    1    0    0    0    0      5.30580      2.37628      0.00000
      9575    0    0    1    0    0    0    0      5.30580      2.43750      0.00000
      9576    0    0    1    0    0    0    0      5.30580      2.50000      0.00000
